,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.12,-134.97,72.14,70,2,9.64,PF,1605898185
1,saint-joseph,-21.37,55.62,73.4,64,75,4.7,RE,1605898185
2,barrow,71.29,-156.79,6.8,77,20,13.87,US,1605898186
3,jamestown,42.1,-79.24,55.99,43,90,17.22,US,1605898186
4,tpig,41.78,47.59,32.9,84,52,7.72,RU,1605898186
5,qaqortoq,60.72,-46.03,28.4,86,75,3.42,GL,1605898186
6,aleksandrovsk-sakhalinskiy,50.9,142.16,22.82,87,0,3.18,RU,1605898187
7,flinders,-34.58,150.86,63.0,84,57,8.79,AU,1605898187
8,avarua,-21.21,-159.78,78.8,88,2,9.17,CK,1605898187
9,vaini,-21.2,-175.2,75.2,83,75,6.93,TO,1605898187
10,telimele,10.92,-13.33,77.07,52,77,2.33,GN,1605898188
11,port blair,11.67,92.75,79.93,84,100,8.75,IN,1605897924
12,de land,29.03,-81.3,73.99,78,90,12.75,US,1605897973
13,provideniya,64.38,-173.3,30.11,98,100,29.68,RU,1605898188
14,mataura,-46.19,168.86,57.99,61,0,17.0,NZ,1605898188
15,tehachapi,35.13,-118.45,62.01,33,1,14.99,US,1605898189
16,castro,-24.79,-50.01,70.81,55,52,3.8,BR,1605898189
17,san pedro de lloc,-7.43,-79.51,72.46,60,100,18.81,PE,1605898189
18,champerico,14.3,-91.92,73.0,90,98,8.43,GT,1605898189
19,kaitangata,-46.28,169.85,57.0,89,100,1.99,NZ,1605898190
20,khatanga,71.97,102.5,-0.89,90,100,11.56,RU,1605898190
21,east london,-33.02,27.91,66.2,72,0,11.41,ZA,1605898190
22,albany,42.6,-73.97,57.99,39,3,1.01,US,1605897903
23,ushuaia,-54.8,-68.3,55.4,66,75,11.41,AR,1605898191
24,lebu,-37.62,-73.65,56.93,74,84,13.76,CL,1605898191
25,saint-francois,46.42,3.91,39.0,89,20,2.24,FR,1605898191
26,cervo,43.67,-7.41,57.99,81,67,3.0,ES,1605898191
27,saint-augustin,51.23,-58.65,30.27,98,100,5.14,CA,1605898191
28,qaanaaq,77.48,-69.36,20.39,84,96,6.58,GL,1605898192
29,loutra,39.06,26.55,57.2,67,0,11.41,GR,1605898192
30,longyearbyen,78.22,15.64,14.0,72,90,2.24,SJ,1605898192
31,bluff,-46.6,168.33,57.99,61,69,17.0,NZ,1605898192
32,warrnambool,-38.38,142.48,51.01,95,100,6.82,AU,1605898193
33,mizoch,50.4,26.15,35.01,98,100,9.8,UA,1605898193
34,busselton,-33.65,115.33,50.0,96,98,5.93,AU,1605898193
35,mar del plata,-38.0,-57.56,69.8,64,40,16.11,AR,1605897900
36,verkhnyaya inta,65.98,60.31,35.78,92,97,31.12,RU,1605898194
37,komsomolskiy,40.43,71.72,24.8,68,0,4.7,UZ,1605898194
38,ponta do sol,32.67,-17.1,68.0,77,40,8.05,PT,1605898194
39,upernavik,72.79,-56.15,26.19,92,100,3.94,GL,1605898194
40,carai,-17.19,-41.69,70.61,95,100,4.56,BR,1605898195
41,grieskirchen,48.23,13.83,39.0,78,100,4.0,AT,1605898195
42,oistins,13.07,-59.53,78.8,83,75,25.28,BB,1605898195
43,hede,33.77,120.25,51.82,69,98,7.18,CN,1605898195
44,vao,-22.67,167.48,71.6,77,0,17.2,NC,1605898195
45,asau,46.43,26.4,36.0,17,100,8.84,RO,1605898196
46,katobu,-4.94,122.53,76.55,88,97,1.9,ID,1605898196
47,rocha,-34.48,-54.33,69.03,58,1,10.92,UY,1605898166
48,port hedland,-20.32,118.57,75.2,83,0,6.93,AU,1605898196
49,middelburg,-25.78,29.46,64.4,68,100,13.98,ZA,1605898197
50,georgetown,5.41,100.34,80.6,88,40,2.24,MY,1605898197
51,venado,22.93,-101.08,68.56,37,0,9.15,MX,1605898197
52,port hardy,50.7,-127.42,42.8,93,75,3.36,CA,1605898198
53,sexsmith,55.35,-118.79,3.2,84,75,5.82,CA,1605898198
54,new norfolk,-42.78,147.06,46.99,77,53,1.05,AU,1605898198
55,san quintin,30.48,-115.95,71.4,59,31,11.48,MX,1605898199
56,lumphat,13.49,106.98,71.13,92,0,3.29,KH,1605898199
57,san patricio,28.02,-97.52,84.0,51,75,11.41,US,1605898199
58,punta arenas,-53.15,-70.92,59.0,47,0,17.22,CL,1605898199
59,merauke,-8.47,140.33,79.68,81,100,13.71,ID,1605898199
60,nome,64.5,-165.41,28.4,68,1,19.46,US,1605897981
61,hoyanger,61.22,6.07,30.99,86,75,9.17,NO,1605898200
62,praia,14.92,-23.51,82.4,58,0,16.11,CV,1605897917
63,saint anthony,45.02,-93.22,39.99,64,90,13.87,US,1605898147
64,port alfred,-33.59,26.89,65.37,77,0,23.47,ZA,1605898022
65,aykhal,66.0,111.5,8.6,84,0,4.47,RU,1605898201
66,mingyue,43.11,128.92,17.04,93,0,3.65,CN,1605898201
67,barranca,-10.75,-77.77,70.59,64,97,11.65,PE,1605898202
68,luderitz,-26.65,15.16,62.33,86,7,3.49,,1605898202
69,kavieng,-2.57,150.8,82.72,78,100,18.1,PG,1605898202
70,tiksi,71.69,128.87,2.44,90,100,14.54,RU,1605898202
71,tasiilaq,65.61,-37.64,28.4,63,75,17.22,GL,1605898203
72,mehriz,31.59,54.43,51.8,52,40,1.05,IR,1605898203
73,nikolskoye,59.7,30.79,33.8,86,90,11.18,RU,1605898203
74,chuy,-33.7,-53.46,68.04,57,1,11.1,UY,1605898204
75,tahta,26.77,31.5,66.2,39,0,6.93,EG,1605898204
76,xai-xai,-25.05,33.64,70.75,73,9,9.4,MZ,1605898204
77,cape town,-33.93,18.42,71.01,68,0,9.17,ZA,1605898181
78,cherskiy,68.75,161.3,9.09,95,100,7.29,RU,1605898205
79,fairbanks,64.84,-147.72,0.0,68,1,3.69,US,1605897990
80,hermanus,-34.42,19.23,66.0,68,0,4.0,ZA,1605898205
81,jalu,29.03,21.55,61.45,64,0,7.27,LY,1605898206
82,dikson,73.51,80.55,17.74,97,100,15.99,RU,1605898206
83,viedma,-40.81,-63.0,91.0,24,80,10.0,AR,1605898206
84,belmonte,-15.86,-38.88,84.2,83,75,14.99,BR,1605898206
85,fortuna,40.6,-124.16,48.99,87,1,4.7,US,1605898207
86,campeche,19.0,-90.5,80.74,72,99,4.34,MX,1605898060
87,cockburn town,21.46,-71.14,77.0,83,90,13.87,TC,1605898207
88,comodoro rivadavia,-45.87,-67.5,86.0,35,0,17.22,AR,1605898208
89,auray,47.67,-2.99,50.0,87,90,3.36,FR,1605898208
90,turukhansk,65.82,87.98,18.75,97,100,22.17,RU,1605898208
91,sijunjung,-0.69,100.95,73.2,90,100,1.48,ID,1605898208
92,dingle,11.0,122.67,76.05,91,0,6.51,PH,1605898209
93,adrar,20.5,-10.07,77.18,19,100,8.1,MR,1605898209
94,tigil,57.8,158.67,14.5,96,100,4.45,RU,1605898209
95,hilo,19.73,-155.09,73.4,94,90,6.93,US,1605898209
96,hobart,-42.88,147.33,46.99,87,60,5.82,AU,1605898170
97,kampot,10.62,104.18,78.8,88,40,3.49,KH,1605898210
98,portland,45.52,-122.68,48.0,81,40,5.82,US,1605897622
99,ndjole,-0.18,10.76,76.46,92,100,2.98,GA,1605898210
100,porbandar,21.64,69.61,74.5,35,93,13.82,IN,1605898210
101,yellowknife,62.46,-114.35,3.2,84,75,0.63,CA,1605897928
102,ligayan,4.65,119.47,83.08,73,100,5.91,PH,1605898211
103,anadyr,64.75,177.48,30.2,80,20,15.66,RU,1605898211
104,douglas,41.3,-96.17,55.99,37,40,3.36,US,1605898211
105,burnie,-41.07,145.92,54.0,85,100,8.01,AU,1605898212
106,san carlos de bariloche,-41.15,-71.31,62.6,45,40,28.86,AR,1605898212
107,yongan,39.7,113.69,31.5,88,100,2.84,CN,1605898212
108,bontang,0.13,117.5,80.02,84,100,5.79,ID,1605898213
109,mahebourg,-20.41,57.7,69.8,94,40,5.82,MU,1605898213
110,souillac,-20.52,57.52,69.8,94,40,5.82,MU,1605898213
111,lingao,19.91,109.69,73.24,91,0,6.04,CN,1605898214
112,bang bo,13.57,100.84,84.0,83,20,3.36,TH,1605898214
113,kapaa,22.08,-159.32,78.8,78,75,11.41,US,1605898115
114,mayo,38.89,-76.51,63.0,66,1,10.29,US,1605898214
115,butaritari,3.07,172.79,81.3,82,48,17.83,KI,1605898215
116,naze,28.37,129.48,71.6,73,40,14.99,JP,1605898215
117,ravar,31.27,56.81,52.12,44,1,3.58,IR,1605898215
118,skotina,40.01,22.55,48.99,87,20,1.66,GR,1605898215
119,atar,20.52,-13.05,81.72,17,100,10.56,MR,1605897963
120,humboldt,40.67,-123.92,48.99,87,1,4.7,US,1605898216
121,mabaruma,8.2,-59.78,80.89,84,0,6.08,GY,1605898216
122,chokurdakh,70.63,147.92,-6.83,92,100,5.39,RU,1605898216
123,raghunathpur,23.55,86.67,79.0,64,24,1.52,IN,1605898217
124,vyartsilya,62.18,30.69,31.48,97,89,5.99,RU,1605898217
125,vila velha,-20.33,-40.29,80.01,78,75,17.22,BR,1605898188
126,kodiak,57.79,-152.41,42.8,70,90,29.97,US,1605898218
127,ancud,-41.87,-73.82,66.0,62,90,14.99,CL,1605898218
128,lompoc,34.64,-120.46,64.4,45,1,4.41,US,1605898218
129,zadonsk,52.39,38.93,24.8,85,40,8.95,RU,1605898218
130,ribeira grande,38.52,-28.7,64.4,72,20,5.82,PT,1605898219
131,puerto narino,-3.77,-70.38,86.0,70,75,5.82,CO,1605898219
132,bethel,41.37,-73.41,60.01,38,1,11.41,US,1605897938
133,atuona,-9.8,-139.03,77.25,79,5,15.23,PF,1605898219
134,beatrice,40.27,-96.75,60.01,33,1,13.87,US,1605897969
135,iqaluit,63.75,-68.51,5.0,77,75,6.93,CA,1605898220
136,svetlaya,46.54,138.33,27.34,83,100,5.86,RU,1605898220
137,yulara,-25.24,130.99,75.2,44,4,3.36,AU,1605898220
138,airai,-8.93,125.41,61.11,100,88,2.24,TL,1605898221
139,haines junction,60.75,-137.51,-23.8,74,99,1.12,CA,1605898221
140,tuktoyaktuk,69.45,-133.04,12.2,85,90,9.17,CA,1605898221
141,alyangula,-13.85,136.42,73.4,100,50,9.55,AU,1605898222
142,campobasso,41.63,14.58,52.0,79,100,11.99,IT,1605898222
143,sabang,5.89,95.32,79.74,82,100,13.13,ID,1605898222
144,norvenich,50.8,6.65,37.0,93,0,6.93,DE,1605898222
145,cabo san lucas,22.89,-109.91,96.8,33,5,3.36,MX,1605898173
146,faanui,-16.48,-151.75,79.12,72,23,6.22,PF,1605898223
147,gazojak,41.19,61.4,18.16,77,0,11.77,TM,1605898112
148,bambous virieux,-20.34,57.76,72.0,94,40,5.82,MU,1605898223
149,teknaf,20.86,92.31,71.02,76,0,5.12,BD,1605898223
150,port elizabeth,-33.92,25.57,64.4,77,0,13.87,ZA,1605898149
151,leningradskiy,69.38,178.42,19.81,96,93,4.74,RU,1605898224
152,mao,39.89,4.27,55.4,54,40,28.86,ES,1605898224
153,mersing,2.43,103.84,77.0,94,97,12.75,MY,1605898224
154,aginskoye,51.1,114.53,8.76,87,32,13.78,RU,1605898225
155,ixtapa,20.7,-105.2,89.6,43,5,3.36,MX,1605898225
156,bandarbeyla,9.49,50.81,76.42,75,42,23.13,SO,1605898225
157,cururupu,-1.83,-44.87,84.72,60,91,5.84,BR,1605898225
158,bredasdorp,-34.53,20.04,64.4,72,0,12.75,ZA,1605898226
159,ontario,34.06,-117.65,73.99,37,75,1.57,US,1605897958
160,jadu,31.95,12.03,54.39,81,0,1.72,LY,1605898226
161,isangel,-19.55,169.27,74.91,78,5,13.29,VU,1605898226
162,bilma,18.69,12.92,64.89,27,0,4.47,NE,1605898227
163,dubbo,-32.25,148.62,71.6,60,24,8.05,AU,1605898227
164,tripoli,32.88,13.19,67.41,57,1,9.84,LY,1605898227
165,sur,22.57,59.53,72.09,55,0,2.8,OM,1605898227
166,filadelfia,39.95,-75.16,63.0,38,40,10.29,US,1605898104
167,moose factory,51.26,-80.61,26.6,68,90,8.05,CA,1605898228
168,victoria,22.29,114.16,77.0,89,22,1.99,HK,1605898027
169,severo-kurilsk,50.68,156.12,31.59,93,65,13.42,RU,1605898229
170,sambhal,28.58,78.55,59.11,39,0,8.48,IN,1605898229
171,dunedin,-45.87,170.5,60.01,61,100,1.99,NZ,1605898229
172,sao filipe,14.9,-24.5,79.48,68,88,4.94,CV,1605898230
173,honningsvag,70.98,25.97,32.0,82,75,13.87,NO,1605898230
174,clyde river,70.47,-68.59,5.0,65,75,11.41,CA,1605898230
175,inirida,3.87,-67.92,90.68,54,76,3.04,CO,1605898230
176,amga,60.9,131.96,-5.4,90,99,3.2,RU,1605898231
177,vestmanna,62.16,-7.17,50.0,93,100,26.4,FO,1605898231
178,grand forks,47.94,-97.43,21.2,73,90,13.87,US,1605898172
179,kruisfontein,-34.0,24.73,64.0,77,0,5.01,ZA,1605898232
180,vredendal,-31.67,18.5,82.76,25,0,11.97,ZA,1605898232
181,jasper,37.2,-94.35,69.8,64,90,11.41,US,1605898232
182,lorengau,-2.02,147.27,79.03,90,100,17.34,PG,1605898232
183,gayny,60.31,54.32,28.02,93,100,12.03,RU,1605898233
184,norman wells,65.28,-126.83,-20.2,75,40,3.36,CA,1605898233
185,kasongo,-4.45,26.67,70.0,98,100,4.18,CD,1605898234
186,lohja,60.25,24.07,32.0,92,0,5.99,FI,1605898234
187,chlorakas,34.8,32.41,59.0,82,75,8.05,CY,1605898234
188,pittsburg,38.03,-121.88,60.01,47,1,7.76,US,1605898234
189,borger,52.92,6.79,42.01,82,94,5.01,NL,1605897942
190,saint george,37.1,-113.58,59.0,32,1,3.36,US,1605898129
191,grindavik,63.84,-22.43,35.6,79,75,19.46,IS,1605898235
192,sao joao da barra,-21.64,-41.05,77.0,69,75,11.41,BR,1605898236
193,praia grande,-24.01,-46.4,70.0,88,90,4.7,BR,1605898236
194,narsaq,60.92,-46.05,28.4,86,75,4.09,GL,1605898236
195,mbalmayo,3.52,11.5,69.64,95,81,3.53,CM,1605898236
196,west fargo,46.88,-96.9,28.4,68,90,11.41,US,1605898237
197,kamenka,51.32,42.77,23.52,83,0,10.56,RU,1605898237
198,shahrud,36.42,54.98,40.33,69,100,5.66,IR,1605898237
199,tuatapere,-46.13,167.68,59.0,62,83,14.0,NZ,1605898237
200,broken hill,-31.95,141.43,78.8,21,96,10.29,AU,1605898238
201,crib point,-38.35,145.2,55.0,93,100,9.89,AU,1605898238
202,bengkulu,-3.8,102.27,76.95,91,100,7.07,ID,1605898238
203,nioro,13.35,-15.75,85.06,20,58,1.5,GM,1605898238
204,bulungu,-4.55,18.6,71.73,92,71,1.72,CD,1605898239
205,verkhnetulomskiy,68.61,31.8,32.0,94,75,6.71,RU,1605898239
206,tambun,-6.26,107.07,80.01,88,20,2.24,ID,1605898240
207,kendari,-3.94,122.5,77.02,89,93,2.64,ID,1605897989
208,mayskiy,47.69,40.1,32.0,96,90,22.37,RU,1605898240
209,evanston,42.04,-87.69,61.0,44,75,8.05,US,1605898144
210,goryachiy klyuch,44.63,39.13,39.99,93,75,8.95,RU,1605898240
211,doha,25.29,51.53,77.0,73,20,3.36,QA,1605898198
212,suntar,62.14,117.63,5.05,93,100,7.09,RU,1605898241
213,zarya,55.76,38.1,32.0,99,75,8.95,RU,1605898241
214,tahe,52.33,124.73,12.67,90,13,8.23,CN,1605898241
215,mackay,-21.15,149.2,77.0,73,40,13.87,AU,1605898242
216,klaksvik,62.23,-6.59,50.0,93,100,26.4,FO,1605898242
217,shirwal,18.13,73.98,72.59,78,100,5.37,IN,1605898242
218,calvia,39.57,2.51,55.99,53,0,3.36,ES,1605898242
219,banjar,-8.19,114.97,80.6,88,20,4.7,ID,1605898243
220,la ronge,55.1,-105.28,10.4,78,97,5.82,CA,1605898243
221,bermeo,43.42,-2.72,50.0,87,0,1.12,ES,1605898243
222,nuuk,64.18,-51.72,28.4,74,75,2.24,GL,1605898243
223,hasaki,35.73,140.83,62.6,77,75,6.93,JP,1605898244
224,inuvik,68.35,-133.72,1.4,84,100,2.24,CA,1605898244
225,nagorsk,59.32,50.81,29.62,92,100,13.51,RU,1605898244
226,nishihara,26.18,127.76,75.2,100,75,6.93,JP,1605898244
227,dzaoudzi,-12.79,45.27,80.6,78,20,5.82,YT,1605898244
228,pamanukan,-6.28,107.81,81.79,72,86,1.74,ID,1605898245
229,caconda,-13.73,15.07,67.8,59,68,3.15,AO,1605898245
230,mandalgovi,45.76,106.27,4.46,82,53,10.8,MN,1605898245
231,shchebetovka,44.93,35.15,42.46,83,80,9.89,UA,1605898245
232,stornoway,58.21,-6.39,54.0,76,75,31.09,GB,1605898246
233,frontera,26.93,-101.45,81.0,38,0,3.0,MX,1605898246
234,xining,36.62,101.77,22.48,93,100,3.51,CN,1605898246
235,umm lajj,25.02,37.27,78.8,70,6,7.7,SA,1605898246
236,cayenne,4.93,-52.33,82.4,83,90,8.05,GF,1605898126
237,cuauhtemoc,28.42,-106.87,70.0,23,0,10.0,MX,1605898005
238,mount gambier,-37.83,140.77,53.6,87,100,5.82,AU,1605898247
239,north bend,43.41,-124.22,48.99,81,1,6.93,US,1605898247
240,kirensk,57.79,108.11,11.8,94,100,8.86,RU,1605898248
241,wanning,18.8,110.4,74.3,89,8,1.1,CN,1605898248
242,paciran,-6.88,112.38,81.09,79,100,2.82,ID,1605898249
243,valparaiso,-33.04,-71.63,64.4,48,20,11.41,CL,1605898177
244,iralaya,15.0,-83.23,81.81,82,100,6.24,HN,1605898249
245,quatre cocos,-20.21,57.76,72.0,94,40,5.82,MU,1605898249
246,ladario,-19.0,-57.6,93.2,34,0,8.05,BR,1605898146
247,solnechnyy,50.72,136.63,17.53,77,99,2.15,RU,1605898250
248,funadhoo,6.15,73.27,82.33,71,13,3.83,MV,1605898250
249,kalianget,-7.05,113.93,83.86,69,23,3.94,ID,1605898250
250,orbetello,42.44,11.22,53.6,66,40,25.28,IT,1605898250
251,puerto ayora,-0.74,-90.35,78.8,69,40,18.34,EC,1605898251
252,frutigen,46.59,7.65,39.99,86,0,1.12,CH,1605898251
253,kyra,49.58,111.98,7.02,81,1,4.43,RU,1605898251
254,hluti,-27.22,31.62,62.35,84,100,3.83,SZ,1605898252
255,aklavik,68.22,-135.01,-7.6,83,75,4.7,CA,1605898252
256,muros,42.78,-9.06,57.0,66,0,5.82,ES,1605898252
257,salta,-24.79,-65.41,78.8,29,40,10.29,AR,1605898252
258,thompson,55.74,-97.86,-2.2,84,5,4.7,CA,1605898013
259,woerden,52.08,4.88,43.0,86,0,1.01,NL,1605898253
260,namibe,-15.2,12.15,69.91,72,0,14.36,AO,1605898253
261,waingapu,-9.66,120.26,80.2,78,82,5.66,ID,1605898254
262,pitimbu,-7.47,-34.81,84.2,70,40,11.41,BR,1605898254
263,hirado,33.36,129.55,60.01,40,25,8.99,JP,1605898254
264,lamu,-2.27,40.9,82.4,78,1,6.93,KE,1605898254
265,tautira,-17.73,-149.15,82.4,65,20,6.93,PF,1605898255
266,poum,-20.23,164.02,75.49,71,100,12.84,NC,1605898255
267,chorozinho,-4.3,-38.5,84.2,70,40,11.41,BR,1605898171
268,kapra,17.48,78.56,71.01,94,20,4.7,IN,1605898255
269,teahupoo,-17.83,-149.27,82.4,65,20,6.93,PF,1605898256
270,vila franca do campo,37.72,-25.43,63.0,82,20,19.46,PT,1605898256
271,great yarmouth,52.61,1.73,46.99,93,75,13.87,GB,1605898256
272,miquelon,47.1,-56.38,44.6,100,90,26.4,PM,1605898256
273,pinheiro machado,-31.58,-53.38,73.0,55,26,5.99,BR,1605898256
274,weyburn,49.67,-103.85,15.8,72,100,6.93,CA,1605898257
275,york,40.13,-77.0,63.0,33,1,9.75,US,1605897818
