City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Puerto Ayora,-0.74,-90.35,71.01,81,93,7.0,EC,1606031446
Arraial do Cabo,-22.97,-42.03,71.69,79,84,9.69,BR,1606031527
Ridgecrest,35.62,-117.67,52.0,41,82,2.84,US,1606031510
Hermanus,-34.42,19.23,64.0,81,4,3.0,ZA,1606031528
Port Alfred,-33.59,26.89,69.1,72,100,15.57,ZA,1606031528
Atuona,-9.8,-139.03,77.59,74,6,16.22,PF,1606031528
Bredasdorp,-34.53,20.04,68.0,64,6,11.41,ZA,1606031529
Hong Kong,22.29,114.16,84.99,65,20,6.93,HK,1606031498
Andra,62.51,65.89,24.75,95,1,8.86,RU,1606031529
Bairiki Village,1.33,172.98,80.6,78,20,5.82,KI,1606031529
Punta Arenas,-53.15,-70.92,46.4,61,75,12.75,CL,1606031529
Ushuaia,-54.8,-68.3,44.6,93,75,13.87,AR,1606031530
Hilo,19.73,-155.09,73.4,94,90,6.93,US,1606031530
Barillas,15.8,-91.32,59.0,93,75,2.89,GT,1606031530
Port Elizabeth,-33.92,25.57,68.0,68,0,17.22,ZA,1606031530
Jamestown,42.1,-79.24,30.0,86,1,3.36,US,1606031444
Tegul'det,57.31,88.17,20.71,96,100,8.72,RU,1606031531
Kaitangata,-46.28,169.85,50.0,80,71,4.0,NZ,1606031531
Itigi,-5.7,34.48,79.27,54,0,7.81,TZ,1606031531
Tuktoyaktuk,69.45,-133.04,0.57,91,0,14.36,CA,1606031532
Provideniya,64.38,-173.3,33.17,95,100,25.84,RU,1606031532
Jardim,-21.48,-56.14,66.76,66,0,1.72,BR,1606031532
Talnakh,69.49,88.4,23.0,100,75,11.18,RU,1606031533
Hobart,-42.88,147.33,66.0,72,75,13.87,AU,1606031533
Yellowknife,62.46,-114.35,-11.0,75,5,4.7,CA,1606031533
Ode,7.79,5.71,81.09,43,83,2.98,NG,1606031533
Albany,42.6,-73.97,33.01,65,41,3.24,US,1606031530
Busselton,-33.65,115.33,80.01,38,0,15.23,AU,1606031534
Abalak,58.13,68.59,21.16,97,69,6.22,RU,1606031534
Kiryat Gat,31.61,34.76,68.0,44,14,1.99,IL,1606031347
Riyadh,24.69,46.72,71.6,43,0,10.29,SA,1606031266
Paamiut,61.99,-49.67,29.12,82,100,6.8,GL,1606031339
Bubaque,11.28,-15.83,82.89,71,63,6.8,GW,1606031535
Rikitea,-23.12,-134.97,74.7,70,82,7.78,PF,1606031535
Ranfurly,-45.13,170.1,46.99,66,85,4.27,NZ,1606031535
Lata,40.16,-8.33,53.6,58,0,6.93,PT,1606031536
Cape Town,-33.93,18.42,66.0,68,40,9.17,ZA,1606031409
Skibbereen,51.55,-9.27,42.8,87,20,4.7,IE,1606031536
Dikson,73.51,80.55,15.19,94,100,12.33,RU,1606031536
Mezen',65.85,44.24,30.27,95,100,17.22,RU,1606031536
Lebu,-37.62,-73.65,49.64,86,99,4.47,CL,1606031537
Mataura,-46.19,168.86,50.0,79,94,1.99,NZ,1606031537
Port Blair,11.67,92.75,84.11,73,92,14.9,IN,1606031537
Rongcheng,30.63,117.85,46.69,85,100,6.2,CN,1606031538
Governador Valadares,-18.85,-41.95,66.06,92,36,0.98,BR,1606031538
Zhicheng,30.3,111.5,44.01,93,100,7.14,CN,1606031538
Panabá,21.28,-88.27,71.78,93,37,7.29,MX,1606031538
Butaritari,3.07,172.79,81.23,75,42,13.76,KI,1606031539
Lelydorp,5.7,-55.23,75.0,100,40,1.12,SR,1606031539
Khatanga,71.97,102.5,14.86,95,100,19.53,RU,1606031539
Vanimo,-2.67,141.3,82.36,75,0,3.6,PG,1606031539
Waipawa,-41.41,175.52,53.6,71,100,24.16,NZ,1606031540
Bealanana,-14.55,48.73,88.03,28,0,4.34,MG,1606031540
George Town,5.41,100.34,80.6,88,40,8.05,MY,1606031408
Russell,32.35,-85.2,51.8,93,75,4.7,US,1606031540
Yangi Marg`ilon,40.43,71.72,28.4,68,40,4.7,UZ,1606031541
Villa María,-32.41,-63.24,60.01,77,0,1.99,AR,1606031541
Kapaa,22.08,-159.32,75.2,94,75,19.46,US,1606031541
Zhigansk,66.77,123.37,-4.52,91,100,14.23,RU,1606031541
Saint Paul Harbor,57.79,-152.41,37.4,59,1,11.41,US,1606031259
Marsá Maţrūḩ,31.35,27.25,60.8,72,40,5.82,EG,1606031542
Kahului,20.89,-156.47,75.2,83,40,18.34,US,1606031326
Buta,2.79,24.73,85.15,60,47,2.06,CD,1606031542
Ribeira Grande,38.52,-28.7,59.0,82,20,5.82,PT,1606031543
Doha,25.29,51.53,86.0,28,0,10.29,QA,1606031413
Elko,41.0,-115.5,28.99,73,1,3.36,US,1606031543
Nelson Bay,-32.72,152.15,75.0,88,75,4.7,AU,1606031543
Panguipulli,-39.63,-72.33,50.0,93,75,4.7,CL,1606031460
Antofagasta,-23.65,-70.4,59.0,77,75,3.36,CL,1606031293
Geraldton,-28.77,114.6,82.4,45,0,21.92,AU,1606031544
Hvolsvollur,63.75,-20.22,30.99,97,61,1.01,IS,1606031544
Yei,4.09,30.68,80.78,50,46,6.29,SS,1606031544
Deputatsky,69.3,139.9,-11.85,87,79,1.39,RU,1606031545
Colares,38.8,-9.45,55.99,71,0,6.93,PT,1606031545
São Filipe,14.9,-24.5,76.28,73,27,3.24,CV,1606031545
Mossamedes,-15.2,12.15,69.8,73,90,4.56,AO,1606031545
Esperance,-33.87,121.9,68.0,56,0,14.99,AU,1606031546
San Cristobal,7.77,-72.22,64.76,87,92,1.25,VE,1606031546
Pangnirtung,66.15,-65.71,0.23,87,99,7.65,CA,1606031546
Mae Sai,20.43,99.88,86.0,48,20,3.36,TH,1606031546
Port Lincoln,-34.73,135.87,68.07,68,3,16.58,AU,1606031547
Harindānga,22.04,88.32,78.8,36,0,5.82,IN,1606031547
Marrakesh,31.63,-8.01,51.8,62,0,1.12,MA,1606031547
Sobolevo,54.43,31.9,30.27,98,100,17.69,RU,1606031547
Arman',59.7,150.17,2.84,85,81,9.51,RU,1606031548
Mchinji,-13.8,32.88,86.94,32,2,8.08,MW,1606031548
Mahuta,-10.87,39.45,90.28,39,7,5.48,TZ,1606031548
Wanning,18.8,110.4,79.5,77,45,9.91,CN,1606031549
Alice Springs,-23.7,133.88,102.2,13,93,8.05,AU,1606031287
Cortland,42.6,-76.08,34.0,92,90,1.99,US,1606031346
Bluff,-46.6,168.33,50.0,79,86,1.99,NZ,1606031550
Nizwá,22.93,57.53,82.72,25,0,7.18,OM,1606031550
Petropavlovsk-Kamchatskiy,53.05,158.65,26.6,63,100,4.47,RU,1606031550
Lyuban',52.8,28.0,33.8,85,100,17.05,BY,1606031550
Bose,45.46,8.01,39.99,54,12,5.01,IT,1606031550
Bitung,1.45,125.18,86.0,74,40,5.82,ID,1606031551
Bonthe,7.53,-12.51,76.78,88,33,4.05,SL,1606031551
Liberal,37.04,-100.92,39.2,100,90,9.17,US,1606031536
Asaba,6.2,6.73,85.1,63,63,1.43,NG,1606031552
Bethel,41.37,-73.41,37.99,64,1,6.93,US,1606031552
Hayden,47.77,-116.79,30.99,100,1,6.93,US,1606031552
Vrangel',42.73,133.08,29.3,86,12,14.12,RU,1606031553
College,64.86,-147.8,1.99,70,75,2.19,US,1606031553
Cayenne,4.93,-52.33,73.4,100,0,6.87,GF,1606031553
Codrington,-38.27,141.97,63.63,89,100,5.23,AU,1606031553
Aklavik,68.22,-135.01,3.2,84,0,4.7,CA,1606031554
‘Āhuimanu,21.44,-157.84,78.8,83,90,11.41,US,1606031554
Souillac,-20.52,57.52,80.6,65,40,8.05,MU,1606031554
East London,-33.02,27.91,73.4,60,20,17.22,ZA,1606031554
Buala,-8.14,159.59,82.38,77,100,4.59,SB,1606031555
Belmonte,-15.86,-38.88,73.4,94,90,4.7,BR,1606031555
Taoudenni,22.68,-3.98,66.83,34,0,17.29,ML,1606031555
Konstanz,47.66,9.18,34.0,95,56,0.81,DE,1606031555
Vestmannaeyjar,63.44,-20.27,36.32,83,97,10.31,IS,1606031555
Maniitsoq,65.42,-52.9,23.81,95,100,9.8,GL,1606031556
Chicama,-7.84,-79.15,60.91,87,39,1.95,PE,1606031556
Kotkhai,31.12,77.53,60.55,28,30,4.45,IN,1606031556
Tasiilaq,65.61,-37.64,26.6,73,63,2.46,GL,1606031556
Songea,-10.68,35.65,80.6,57,75,5.82,TZ,1606031557
Laas,46.62,10.7,32.0,45,20,2.24,IT,1606031557
Narsaq,60.92,-46.05,15.8,61,100,1.12,GL,1606031557
Avarua,-21.21,-159.78,75.2,94,100,3.36,CK,1606031557
Qaanaaq,77.48,-69.36,1.54,83,42,4.47,GL,1606031558
Saskylakh,71.92,114.08,3.78,93,94,9.04,RU,1606031558
Coos Bay,43.37,-124.22,39.0,93,1,5.82,US,1606031558
Ziro,27.63,93.83,77.0,65,40,2.24,IN,1606031558
Severo-Kuril'sk,50.68,156.12,32.92,92,100,14.99,RU,1606031558
Broome,42.25,-75.83,30.0,79,1,5.82,US,1606031559
Muros,42.78,-9.06,55.0,75,0,4.7,ES,1606031559
Pimentel,-6.84,-79.93,61.52,90,15,6.73,PE,1606031559
Mahébourg,-20.41,57.7,80.6,65,40,8.05,MU,1606031559
Arrondissement de Perpignan,42.75,2.75,35.6,60,0,3.36,FR,1606031560
San Patricio,28.02,-97.52,72.0,93,75,3.36,US,1606031560
Aksu,41.12,80.26,33.13,72,72,2.3,CN,1606031560
Thompson,55.74,-97.86,10.4,85,90,6.93,CA,1606031560
Carnarvon,-24.87,113.63,80.6,61,0,20.8,AU,1606031561
Vila Velha,-20.33,-40.29,78.01,78,75,6.93,BR,1606031525
Kruisfontein,-34.0,24.73,69.01,66,100,7.0,ZA,1606031561
Paris,48.85,2.35,46.0,86,90,4.7,FR,1606031324
Klaksvík,62.23,-6.59,41.0,80,70,5.82,FO,1606031561
Lagoa,39.05,-27.98,62.89,81,100,12.28,PT,1606031318
Chiang Klang,19.29,100.86,89.6,40,0,5.82,TH,1606031562
Monaghan,54.25,-6.97,39.2,93,0,9.17,IE,1606031562
Saint-Philippe,-21.36,55.77,80.6,69,0,20.8,RE,1606031562
New Norfolk,-42.78,147.06,66.0,46,97,1.99,AU,1606031562
Mount Gambier,-37.83,140.77,69.8,83,100,6.93,AU,1606031563
Haines Junction,60.75,-137.51,-0.4,84,100,2.24,CA,1606031563
Charters Towers,-20.1,146.27,83.79,37,0,21.36,AU,1606031563
Suntar,62.14,117.63,15.37,97,100,4.9,RU,1606031563
Ville-Marie,47.33,-79.43,26.6,68,90,6.93,CA,1606031496
Kapit,2.02,112.93,83.57,86,84,3.42,MY,1606031564
Revda,56.8,59.93,21.2,53,0,6.71,RU,1606031564
Vaini,-21.2,-175.2,71.6,94,75,3.36,TO,1606031565
Zonguldak,41.25,31.83,44.76,77,100,2.68,TR,1606031529
Feni,23.02,91.41,81.09,57,0,9.22,BD,1606031372
Waingapu,-9.66,120.26,87.04,64,100,10.07,ID,1606031565
Alofi,-19.06,-169.92,77.0,94,100,5.82,NU,1606031566
San Policarpo,12.18,125.51,82.96,77,24,12.73,PH,1606031566
Lüderitz,-26.65,15.16,69.8,56,0,6.93,NA,1606031566
Touros,-5.2,-35.46,71.6,94,0,4.7,BR,1606031566
Kulhudhuffushi,6.62,73.07,83.12,68,66,7.16,MV,1606031566
Qaqortoq,60.72,-46.03,15.8,61,100,1.12,GL,1606031567
La Carlota,10.42,122.92,84.2,73,6,14.52,PH,1606031567
Avera,33.19,-82.53,48.2,77,1,3.87,US,1606031567
La Ronge,55.1,-105.28,3.2,77,0,4.7,CA,1606031567
Domoni,-12.26,44.53,83.1,68,94,2.44,KM,1606031568
Kondoa,-4.9,35.78,76.66,60,8,7.43,TZ,1606031296
Oudtshoorn,-33.59,22.2,66.2,68,40,10.29,ZA,1606031568
Nikolskoye,59.7,30.79,36.0,100,90,6.71,RU,1606031569
Ereymentau,51.62,73.1,18.73,92,100,2.86,KZ,1606031569
Chimbote,-9.09,-78.58,60.94,92,71,3.83,PE,1606031569
Castro,-24.79,-50.01,57.15,93,96,6.62,BR,1606031569
Kavieng,-2.57,150.8,83.75,66,74,8.63,PG,1606031569
Viedma,-40.81,-63.0,62.58,42,0,8.81,AR,1606031443
Srednekolymsk,67.45,153.68,-0.11,93,100,3.49,RU,1606031570
Jodhpur,26.29,73.03,79.41,16,9,3.44,IN,1606031570
Ponta Delgada,37.73,-25.67,59.0,87,75,2.24,PT,1606031309
Sitka,57.05,-135.33,39.2,86,90,13.87,US,1606031571
Mar del Plata,-38.0,-57.56,62.01,87,0,5.82,AR,1606031542
Miraflores,19.22,-98.81,53.6,66,5,4.05,MX,1606031571
Nouadhibou,20.93,-17.03,69.8,52,0,8.05,MR,1606031571
Cherskiy,68.75,161.3,7.3,95,100,1.88,RU,1606031572
Tokur,53.13,132.9,-3.03,92,100,5.03,RU,1606031572
Dawson Creek,55.77,-120.24,19.4,85,1,6.93,CA,1606031572
Sioux Lookout,50.1,-91.92,17.6,92,40,4.7,CA,1606031572
Barbacena,-21.23,-43.77,59.09,99,100,5.97,BR,1606031337
Boali,4.8,18.13,80.6,83,98,2.24,CF,1606031573
Alamosa,37.47,-105.87,23.0,92,1,4.7,US,1606031573
São Raimundo das Mangabeiras,-7.02,-45.48,74.53,88,100,1.9,BR,1606031573
Istra,55.92,36.86,28.0,86,90,15.66,RU,1606031573
Barrow,71.29,-156.79,10.4,85,1,11.41,US,1606031574
Shubarshi,48.59,57.19,24.19,86,100,4.47,KZ,1606031574
Los Llanos de Aridane,28.66,-17.92,69.8,64,0,10.29,ES,1606031574
Coahuayana Viejo,18.73,-103.68,74.97,82,18,3.22,MX,1606031575
Borskoye,53.03,51.72,24.15,87,100,10.27,RU,1606031575
Bulawayo,-20.15,28.58,86.31,33,10,9.33,ZW,1606031575
Saint Anthony,45.02,-93.22,34.0,74,75,6.4,US,1606031575
Bayjī,34.93,43.49,65.71,48,0,6.44,IQ,1606031576
Raudeberg,61.99,5.14,46.4,75,75,24.16,NO,1606031576
Chokurdakh,70.63,147.92,-7.2,92,99,1.54,RU,1606031576
Naberera,-4.2,36.93,73.13,66,72,6.58,TZ,1606031576
Chui,-33.7,-53.46,53.83,86,1,3.13,UY,1606031576
Maceió,-9.67,-35.74,69.8,100,0,4.7,BR,1606031577
Portland,45.52,-122.68,37.99,93,90,3.36,US,1606031398
Yatou,37.15,122.38,37.29,76,64,20.47,CN,1606031577
Kampar,4.3,101.15,87.8,74,40,4.7,MY,1606031577
Grand Gaube,-20.01,57.66,80.6,65,40,8.05,MU,1606031578
Port Maria,18.37,-76.89,72.0,97,48,6.64,JM,1606031578
Øksfjord,70.24,22.35,28.4,79,91,12.75,NO,1606031578
Florianópolis,-27.61,-48.5,72.0,88,75,5.82,BR,1606031578
Kirakira,-10.45,161.92,80.96,79,100,4.09,SB,1606031578
Dunyapur,29.8,71.72,68.0,52,40,5.12,PK,1606031579
Iqaluit,63.75,-68.51,6.01,77,75,3.36,CA,1606031579
Pevek,69.7,170.31,14.76,96,100,1.54,RU,1606031579
Marsh Harbour,26.54,-77.06,77.18,78,6,18.19,BS,1606031579
Hualmay,-11.1,-77.61,61.97,86,52,4.54,PE,1606031580
Ixtapa,20.7,-105.2,75.0,87,0,2.64,MX,1606031580
Kavaratti,10.57,72.64,87.8,66,40,5.82,IN,1606031580
Coquimbo,-29.95,-71.34,53.6,87,0,6.93,CL,1606031580
Altay,47.87,88.12,27.95,79,0,3.13,CN,1606031581
Bambous Virieux,-20.34,57.76,80.6,65,40,8.05,MU,1606031581
Kribi,2.95,9.92,80.83,83,99,5.32,CM,1606031581
Quatre Cocos,-20.21,57.76,80.6,65,40,8.05,MU,1606031581
Krasnovishersk,60.41,57.08,19.58,96,100,9.53,RU,1606031389
Guerrero Negro,27.98,-114.06,64.06,83,0,7.83,MX,1606031582
Saldanha,-33.01,17.94,60.8,77,61,8.05,ZA,1606031582
Sterling,39.01,-77.43,55.4,58,90,3.36,US,1606031582
Yarim,14.3,44.38,65.52,19,8,3.56,YE,1606031582
Nabire,-3.37,135.48,82.17,77,98,2.53,ID,1606031583
Hofn,64.25,-15.21,33.67,89,100,11.63,IS,1606031583
Changping,40.22,116.22,39.2,25,0,15.66,CN,1606031479
Pacific Grove,36.62,-121.92,50.0,70,1,5.82,US,1606031471
São Félix do Xingu,-6.64,-51.99,70.72,95,100,0.45,BR,1606031583
Pisco,-13.7,-76.22,60.8,87,0,4.7,PE,1606031584
Luleå,65.58,22.15,33.8,86,0,8.05,SE,1606031584
Podosinovets,60.28,47.07,26.65,94,100,13.4,RU,1606031584
Puerto Escondido,15.85,-97.07,77.29,60,97,5.06,MX,1606031584
Longyearbyen,78.22,15.64,23.0,73,75,3.36,SJ,1606031585
Xinqing,48.23,129.5,15.46,74,0,6.91,CN,1606031585
Forsytheganj,52.63,29.73,32.72,91,100,14.9,BY,1606031585
Ponta do Sol,32.67,-17.1,66.2,72,20,9.17,PT,1606031585
Tiksi,71.69,128.87,-4.45,90,15,4.7,RU,1606031585
Pedernales,18.04,-71.74,77.09,69,5,3.04,DO,1606031586
Bonavista,48.65,-53.11,35.01,69,93,8.05,CA,1606031586
Ilulissat,69.22,-51.1,19.4,57,100,16.11,GL,1606031586
Nentón,15.8,-91.75,59.0,93,75,1.32,GT,1606031586
Faanui,-16.48,-151.75,80.37,71,15,6.51,PF,1606031587
Yar-Sale,66.83,70.83,15.89,93,0,8.12,RU,1606031587
Arica,-18.48,-70.3,57.99,81,38,3.0,CL,1606031372
Perelyub,51.87,50.37,23.43,91,100,11.63,RU,1606031587
Cidreira,-30.18,-50.21,62.4,71,0,5.68,BR,1606031587
Itarema,-2.92,-39.92,78.78,78,64,12.28,BR,1606031588
Ugoofaaru,5.67,73.0,83.41,68,91,5.95,MV,1606031588
Verkhoyansk,67.54,133.38,-21.91,83,0,1.43,RU,1606031588
Knysna,-34.04,23.05,66.2,68,40,10.29,ZA,1606031588
Kumul,42.8,93.45,32.99,55,0,5.79,CN,1606031589
Clyde River,70.47,-68.59,6.8,84,90,19.46,CA,1606031589
Las Choapas,17.93,-94.08,71.51,92,25,4.18,MX,1606031589
Faya,18.39,42.45,71.6,18,0,9.17,SA,1606031589
Porto-Novo,6.5,2.6,78.8,94,20,3.36,BJ,1606031590
Durban,-29.86,31.03,78.8,50,0,19.46,ZA,1606031308
Itambacuri,-18.03,-41.69,66.76,89,100,1.88,BR,1606031590
Victor Harbor,-35.57,138.62,79.0,58,93,2.01,AU,1606031590
Beringovskiy,63.05,179.32,32.41,97,100,11.7,RU,1606031590
Port Macquarie,-31.43,152.92,77.0,73,100,9.17,AU,1606031518
Grindavik,63.84,-22.43,32.0,81,75,1.12,IS,1606031591
Jiuquan,39.74,98.52,23.11,80,47,9.26,CN,1606031591
Montrose,38.42,-108.27,34.0,47,22,1.99,US,1606031592
Half Moon Bay,37.46,-122.43,51.01,93,40,13.87,US,1606031472
Upernavik,72.79,-56.15,21.38,92,100,5.7,GL,1606031592
Camacha,33.08,-16.33,62.6,88,20,4.7,PT,1606031592
Beyneu,45.32,55.2,34.38,78,100,13.35,KZ,1606031592
Boa Vista,2.82,-60.67,75.2,88,75,3.36,BR,1606031593
Port Augusta,-32.5,137.77,82.0,69,75,10.29,AU,1606031593
Balkhash,46.84,74.98,26.6,63,0,13.42,KZ,1606031593
Norman Wells,65.28,-126.83,12.2,72,20,23.04,CA,1606031432
Nkhata Bay,-11.61,34.29,86.22,48,8,8.14,MW,1606031594
Taltal,-25.4,-70.48,57.49,71,0,0.63,CL,1606031420
Setermoen,68.86,18.35,28.4,86,96,9.17,NO,1606031594
Bathsheba,13.22,-59.52,78.66,77,58,18.1,BB,1606031594
Mackay,-21.15,149.2,80.6,61,40,17.22,AU,1606031595
